Type,name,atlasName,cohortId,Atlas Link,JSON Link
COVID Target,Persons tested for SARS-CoV-2 with at least 365d prior observation,[COVID ID126 V1] Persons tested for SARS-CoV-2 with at least 365d prior observation,126,https://atlas.ohdsi.org/#/cohortdefinition/206,https://github.com/ohdsi-studies/Covid19CharacterizationCharybdis/blob/master/inst/cohorts/126.json
COVID Target,Persons tested positive for SARS-CoV-2 with at least 365d prior observation,[COVID ID128 V1] Persons tested positive for SARS-CoV-2 with at least 365d prior observation,128,https://atlas.ohdsi.org/#/cohortdefinition/204,https://github.com/ohdsi-studies/Covid19CharacterizationCharybdis/blob/master/inst/cohorts/128.json
COVID Target,Persons tested with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with at least 365d prior observation,[COVID ID130 V1] Persons tested with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with at least 365d prior observation,130,https://atlas.ohdsi.org/#/cohortdefinition/202,https://github.com/ohdsi-studies/Covid19CharacterizationCharybdis/blob/master/inst/cohorts/130.json
COVID Target,Persons with a COVID-19 diagnosis or a SARS-CoV-2 positive test with at least 365d prior observation,[COVID ID132 V1] Persons with a COVID-19 diagnosis or a SARS-CoV-2 positive test with at least 365d prior observation,132,https://atlas.ohdsi.org/#/cohortdefinition/200,https://github.com/ohdsi-studies/Covid19CharacterizationCharybdis/blob/master/inst/cohorts/132.json
COVID Target,Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with at least 365d prior observation,[COVID ID134 V1] Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with at least 365d prior observation,134,https://atlas.ohdsi.org/#/cohortdefinition/197,https://github.com/ohdsi-studies/Covid19CharacterizationCharybdis/blob/master/inst/cohorts/134.json
COVID Target,Persons hospitalized and requiring intensive services with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with at least 365d prior observation,[COVID ID136 V1] Persons hospitalized and requiring intensive services with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with at least 365d prior observation,136,https://atlas.ohdsi.org/#/cohortdefinition/305,https://github.com/ohdsi-studies/Covid19CharacterizationCharybdis/blob/master/inst/cohorts/136.json
COVID Target,Persons hospitalized with a SARS-CoV-2 positive test with at least 365d prior observation,[COVID ID138 V1] Persons hospitalized with a SARS-CoV-2 positive test with at least 365d prior observation,138,https://atlas.ohdsi.org/#/cohortdefinition/191,https://github.com/ohdsi-studies/Covid19CharacterizationCharybdis/blob/master/inst/cohorts/138.json
COVID Target,Persons hospitalized and requiring intensive services with a SARS-CoV-2 positive test with at least 365d prior observation,[COVID ID140 V1] Persons hospitalized and requiring intensive services with a SARS-CoV-2 positive test with at least 365d prior observation,140,https://atlas.ohdsi.org/#/cohortdefinition/306,https://github.com/ohdsi-studies/Covid19CharacterizationCharybdis/blob/master/inst/cohorts/140.json
COVID Target,Persons tested for SARS-CoV-2 with no required prior observation,[COVID ID127 V1] Persons tested for SARS-CoV-2 with no required prior observation,127,https://atlas.ohdsi.org/#/cohortdefinition/205,https://github.com/ohdsi-studies/Covid19CharacterizationCharybdis/blob/master/inst/cohorts/127.json
COVID Target,Persons tested positive for SARS-CoV-2 with no required prior observation,[COVID ID129 V1] Persons tested positive for SARS-CoV-2 with no required prior observation,129,https://atlas.ohdsi.org/#/cohortdefinition/203,https://github.com/ohdsi-studies/Covid19CharacterizationCharybdis/blob/master/inst/cohorts/129.json
